sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
1256,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,RELLI,,,9,26,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340280124,RELLI
1257,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,CHEEDIVALASA,,,0,0,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340130112,CHEEDIVALASA
1258,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,CHEEPURUVALASA,,,6,41,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340200115,CHEEPURUVALASA
1259,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,GULIVINDADA,,,10,35,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340210117,GULIVINDADA
1260,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,DENDERU,,,11,23,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340220118,DENDERU
1261,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,SANTHAPALEM,,,4,7,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340230119,SANTHAPALEM
1262,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,GANISETTIPALEM,,,3,9,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340240120,GANISETTIPALEM
1263,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,M.RAMACHANDRAPURAM,,,9,30,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340250115,M.RAMACHANDRAPURAM
1264,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,CHINTALAPALEM,,,29,79,,,,Mehadrigedda,Mehadrigedda,Mehadrigedda,02 - 06 - F  - 03,VZM_MEHADRIGEDDA,2,Vizianagaram,34,Kothavalasa,2027340260222,CHINTALAPALEM
1265,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,CHAPARAIBINNIDI,,,3,21,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020460112,CHAPARAIBINNIDI
1266,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KANASINGI,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020470112,KANASINGI
1267,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KONDUKUPPA,,,8,500,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020480112,KONDUKUPPA
1268,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,MULIGUDA,,,3,65,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020490112,MULIGUDA
1269,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,LADA,,,1,20,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020500113,LADA
1270,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,SRIRANGAPADU,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020510113,SRIRANGAPADU
1271,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,BEERUPADU,,,6,535,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020520113,BEERUPADU
1272,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,DABBALAGUDA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020530113,DABBALAGUDA
1273,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,IJJAKAI,,,3,309,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020540113,IJJAKAI
1274,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,VADAJANGI,,,1,80,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020550113,VADAJANGI
1275,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KONTESU,,,5,77,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020560114,KONTESU
1276,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KITHALAMBA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020570114,KITHALAMBA
1277,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GULLALANKA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020580114,GULLALANKA
1278,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KONDAGUDABA,,,1,38,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020590114,KONDAGUDABA
1279,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,MANTRAJOLA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020600115,MANTRAJOLA
1280,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GADIVANKADHARA,,,1,1,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020610115,GADIVANKADHARA
1281,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KONDABINNIDI,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020620115,KONDABINNIDI
1282,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,RAYAGHADA JAMMU,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020630119,RAYAGHADA JAMMU
1283,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,RANASINGI,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020780116,RANASINGI
1284,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KUDDA,,,3,21,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020790119,KUDDA
1285,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,PENGUVA,,,1,19,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020800119,PENGUVA
1286,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,CHINAGEESADA,,,1,59,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020810115,CHINAGEESADA
1287,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,PEDARAVIKONA,,,1,20,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020820119,PEDARAVIKONA
1288,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,CHINARAVIKONA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020830119,CHINARAVIKONA
1289,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,NONDRUKONA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020840103,NONDRUKONA
1290,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,SAMBUGUDA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020850115,SAMBUGUDA
1291,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,BODDIDI,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020860120,BODDIDI
1292,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,PUSABADI,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020870115,PUSABADI
1293,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GOIPAKA,,,0,0,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020880144,GOIPAKA
1294,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,TANKU,,,2,140,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020890114,TANKU
1295,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,BABBIDI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020940120,BABBIDI
1296,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GEESADA (PAMULA),,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020950119,GEESADA (PAMULA)
1297,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,ATCHABA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020960115,ATCHABA
1298,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KUSA @ YADAKHALLU,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020970121,KUSA @ YADAKHALLU
1299,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,BAYYADA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020980122,BAYYADA
1300,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,VALLADA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008020990119,VALLADA
1301,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GORADA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021000119,GORADA
1302,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KARLAGUDA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021070122,KARLAGUDA
1303,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,REGIDI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021080122,REGIDI
1304,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GANDRA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021090122,GANDRA
1305,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,BALESU,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021100122,BALESU
1306,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,TUMMIGUDA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021110121,TUMMIGUDA
1307,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,DIGUVADERUVADA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021120121,DIGUVADERUVADA
1308,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,VANAKABADI (L.M.),,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021130121,VANAKABADI (L.M.)
1309,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GEDRAJOLA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021140115,GEDRAJOLA
1310,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,VANDIDI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021150121,VANDIDI
1311,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,DONGURUKIKKUVA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021160126,DONGURUKIKKUVA
1312,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,VADAPUTTI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021190126,VADAPUTTI
1313,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,NELLIKIKKUVA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021200126,NELLIKIKKUVA
1314,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,DUDDUKHALLU,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021210127,DUDDUKHALLU
1315,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,LOVALAKSHMIPURAM,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021220127,LOVALAKSHMIPURAM
1316,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,CHINTALAPADU,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021230127,CHINTALAPADU
1317,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,TIKKABAI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,2,GUMMALAXMIPURAM,2008021240125,TIKKABAI
1318,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,BATLABHADRA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,4,JIYYAMMAVALASA,2008040020101,BATLABHADRA
1319,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,SUBADRAMMAVALASA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,4,JIYYAMMAVALASA,2008040030102,SUBADRAMMAVALASA
1320,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,JOGIRAJUPETA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,4,JIYYAMMAVALASA,2008040040103,JOGIRAJUPETA
1321,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KANNAPUDORAVALASA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,4,JIYYAMMAVALASA,2008040050102,KANNAPUDORAVALASA
1322,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,TALLADUMMA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,4,JIYYAMMAVALASA,2008040080105,TALLADUMMA
1323,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,CHANDRASEKHARAJAPURAM,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,4,JIYYAMMAVALASA,2008040090105,CHANDRASEKHARAJAPURAM
1324,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GUNADATEELESU,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010400108,GUNADATEELESU
1325,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,RAVIKONA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010410109,RAVIKONA
1326,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,PUJARIGUDA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010480109,PUJARIGUDA
1327,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,MARRIGUDA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010490109,MARRIGUDA
1328,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,PALEM,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010500109,PALEM
1329,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,CHEEDIPALLE,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010510112,CHEEDIPALLE
1330,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,CHEKKAVALASA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010660117,CHEKKAVALASA
1331,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,PULIGUMMI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010670117,PULIGUMMI
1332,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,VANNAM,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,1,KOMARADA,2008010680117,VANNAM
1333,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,SEKUPADU,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030500116,SEKUPADU
1334,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,DANDUSURA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030510117,DANDUSURA
1335,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GUMMIDIGUDA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030520117,GUMMIDIGUDA
1336,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,BIYYALAVALASA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030530116,BIYYALAVALASA
1337,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,SOMIDAVALASA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030540116,SOMIDAVALASA
1338,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,SIVANNAPETA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030550118,SIVANNAPETA
1339,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GOLLAVALASA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030560117,GOLLAVALASA
1340,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KITCHADA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030570119,KITCHADA
1341,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,KURUPAM,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030580118,KURUPAM
1342,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,TEKHARAKONDI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030590118,TEKHARAKONDI
1343,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,DURUBILI,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030600116,DURUBILI
1344,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,DANDUSURA NEAR NK PURAM,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030770120,DANDUSURA NEAR NK PURAM
1345,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,GANGANNADORAVALASA,,,,,,,,Nagavali,Gummadigedda,Gummadigedda,02 -  F - 06 - 02,VZM_NAG_GUMMIDIGEDDA,2,Vizianagaram,3,KURUPAM,2008030920120,GANGANNADORAVALASA
1346,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,MARKONDAPUTTI,,,3,21,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050010101,MARKONDAPUTTI
1347,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,GIJABA,,,0,0,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050020102,GIJABA
1348,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,NAVIRI,,,8,500,,,,Nagavali,Janjavati,Janjavati,02 -  F - 06 - 01,VZM_NAG_JANJAVATHI,2,Vizianagaram,5,GARUGUBILLI,2009050030103,NAVIRI
